[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
Stack trace:
#0 {main}
  thrown in /Users/lacike/www/PHP-raw/index.php on line 3
[06-Aug-2018 20:37:50 UTC] PHP Fatal [EROR]:  Class 'Illuminate\Database\Eloquent' not found in /Users/lacike/www/shop-reviews/app/Product.php on line 5
[06-Aug-2018 20:37:50 UTC] PHP Stack trace:
[06-Aug-2018 20:37:50 UTC] PHP   1. {main}() /Users/lacike/www/shop-reviews/public/index.php:0
[06-Aug-2018 20:37:50 UTC] PHP   2. App\Http\Kernel->handle() /Users/lacike/www/shop-reviews/public/index.php:55
[06-Aug-2018 20:37:50 UTC] PHP   3. App\Http\Kernel->sendRequestThroughRouter() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:116
[06-Aug-2018 20:37:50 UTC] PHP   4. Illuminate\Routing\Pipeline->then() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:151
[06-Aug-2018 20:37:50 UTC] PHP   5. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:104
[06-Aug-2018 20:37:50 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP   7. App\Http\Middleware\CheckForMaintenanceMode->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP   8. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:62
[06-Aug-2018 20:37:50 UTC] PHP   9. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php:27
[06-Aug-2018 20:37:50 UTC] PHP  12. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:53
[06-Aug-2018 20:37:50 UTC] PHP  13. App\Http\Middleware\TrimStrings->handle() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:151
[06-Aug-2018 20:37:50 UTC] PHP  14. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /Users/lacike/www/shop-reviews/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php:31
